Arg,Val
0,-4.61257146926615
0.125,-4.58994394768615
0.25,-4.56701654395376
0.375,-4.54379509862093
0.5,-4.52028637974714
0.625,-4.49649800927401
0.75,-4.47243838463039
0.875,-4.44811659629927
1,-4.42354234209525
1.125,-4.39872583891327
1.25,-4.37367773271671
1.375,-4.34840900753491
1.5,-4.32293089423747
1.625,-4.29725477984477
1.75,-4.27139211812145
1.875,-4.24535434218202
2,-4.21915277981552
2.125,-4.19279857220954
2.25,-4.16630259672249
2.375,-4.13967539431812
2.5,-4.11292710223688
2.625,-4.08606739243577
2.75,-4.05910541628237
2.875,-4.03204975593903
3,-4.00490838282121
3.125,-3.97768862345922
3.25,-3.95039713303584
3.375,-3.92303987681352
3.5,-3.89562211960509
3.625,-3.86814842338043
3.75,-3.8406226530402
3.875,-3.81304799032511
4,-3.78542695576753
4.125,-3.75776143853056
4.25,-3.73005273391886
4.375,-3.70230158828599
4.5,-3.67450825100522
4.625,-3.64667253311452
4.75,-3.61879387219296
4.875,-3.59087140297434
5,-3.56290403315612
5.125,-3.53489052381653
5.25,-3.50682957381157
5.375,-3.47871990748614
5.5,-3.4505603649999
5.625,-3.42234999453979
5.75,-3.39408814566585
5.875,-3.36577456301775
6,-3.33740947959383
6.125,-3.3089937088044
6.25,-3.2805287344961
6.375,-3.25201679814401
6.5,-3.22346098241323
6.625,-3.19486529030226
6.75,-3.16623471909582
6.875,-3.1375753283752
7,-3.10889430136012
7.125,-3.08019999888631
7.25,-3.05150200535829
7.375,-3.02281116605696
7.5,-2.9941396152255
7.625,-2.96550079440591
7.75,-2.93690946055068
7.875,-2.90838168349044
8,-2.87993483239768
8.125,-2.85158755094947
8.25,-2.82335972095736
8.375,-2.79527241430035
8.5,-2.76734783306671
8.625,-2.73960923788188
8.75,-2.71208086447233
8.875,-2.68478782858903
9,-2.65775601948819
9.125,-2.63101198224093
9.25,-2.60458278921756
9.375,-2.57849590116496
9.5,-2.55277901836735
9.625,-2.52745992245093
9.75,-2.50256630946094
9.875,-2.47812561490557
10,-2.45416483152375
10.125,-2.43071032059364
10.25,-2.40778761765501
10.375,-2.3854212335703
10.5,-2.36363445189766
10.625,-2.34244912359238
10.75,-2.32188546009152
10.875,-2.30196182587018
11,-2.28269453158579
11.125,-2.26409762894919
11.25,-2.24618270847797
11.375,-2.22895870129849
11.5,-2.21243168616731
11.625,-2.19660470288186
11.75,-2.18147757324191
11.875,-2.16704673071007
12,-2.15330505989891
12.125,-2.14024174698625
12.25,-2.12784214212732
12.375,-2.1160876348942
12.5,-2.10495554372808
12.625,-2.09441902033979
12.75,-2.08444696993807
12.875,-2.07500398810374
13,-2.06605031506162
13.125,-2.05754180803092
13.25,-2.04942993225886
13.375,-2.04166177126274
13.5,-2.03418005672164
13.625,-2.02692321837191
13.75,-2.01982545417036
13.875,-2.01281682089632
14,-2.00582334526852
14.125,-1.99876715555608
14.25,-1.99156663356503
14.375,-1.98413658678268
14.5,-1.97638844036323
14.625,-1.96823044853899
14.75,-1.95956792494336
14.875,-1.95030349123453
15,-1.94033734331344
15.125,-1.92956753433633
15.25,-1.91789027363128
15.375,-1.90520024054085
15.5,-1.89139091212873
15.625,-1.87635490360812
15.75,-1.85998432027442
15.875,-1.84217111965351
16,-1.82280748251168
16.125,-1.80178619131337
16.25,-1.77900101465863
16.375,-1.75434709618472
16.5,-1.727721346375
16.625,-1.69902283568379
16.75,-1.66815318735871
16.875,-1.63501696832169
17,-1.59952207645723
17.125,-1.56158012265116
17.25,-1.52110680592565
17.375,-1.47802228002606
17.5,-1.43225150983311
17.625,-1.38372461599904
17.75,-1.3323772062394
17.875,-1.27815069175267
18,-1.22099258728755
18.125,-1.16085679343284
18.25,-1.09770385976681
18.375,-1.03150122757188
18.5,-0.962223450895343
18.625,-0.889852394818652
18.75,-0.814377409884822
18.875,-0.73579548172643
19,-0.65411135503437
19.125,-0.569337631110158
19.25,-0.481494838351218
19.375,-0.390611475129077
19.5,-0.296724024634097
19.625,-0.199876941376869
19.75,-0.100122609155042
19.875,0.0024787295852183
20,0.107859072942449
20.125,0.21594278713498
20.25,0.326646762162999
20.375,0.439880595141057
20.5,0.555546800764064
20.625,0.67354104825103
20.75,0.79375242399418
20.875,0.916063719027368
21,1.04035174031722
21.125,1.16648764477376
21.25,1.29433729477519
21.375,1.42376163390377
21.5,1.55461708149807
21.625,1.68675594454016
21.75,1.82002684531639
21.875,1.95427516321685
22,2.08934348897201
22.125,2.22507208956559
22.25,2.36129938201132
22.375,2.49786241413714
22.5,2.63459735048473
22.625,2.77133996140488
22.75,2.90792611341001
22.875,3.04419225883488
23,3.17997592285466
23.125,3.3151161859162
23.25,3.44945415965421
23.375,3.58283345438798
23.5,3.71510063632694
23.625,3.84610567265467
23.75,3.97570236271028
23.875,4.10374875354325
24,4.23010753818366
24.125,4.35464643504171
24.25,4.47723854693116
24.375,4.59776269829765
24.5,4.71610374932641
